formatted_date,file_date,capacity,population
1999-01-01,1999.01.01.pdf,14107.0,17967.0
1999-01-08,1999.01.08.pdf,14193.0,17986.0
1999-01-15,1999.01.15.pdf,14640.0,17999.0
1999-01-22,1999.01.22.pdf,14644.0,18029.0
1999-01-29,1999.01.29.pdf,14729.0,18071.0
1999-02-05,1999.02.05.pdf,14726.0,18163.0
1999-02-12,1999.02.12.pdf,14796.0,18193.0
1999-02-19,1999.02.19.pdf,14881.0,18251.0
1999-02-26,1999.02.26.pdf,15035.0,18307.0
1999-03-05,1999.03.05.pdf,15035.0,18374.0
1999-03-12,1999.03.12.pdf,15026.0,18459.0
1999-03-19,1999.03.19.pdf,15101.0,18474.0
1999-03-26,1999.03.26.pdf,15186.0,18543.0
1999-04-02,1999.04.02.pdf,15215.0,18594.0
1999-04-09,1999.04.09.pdf,15205.0,18562.0
1999-04-16,1999.04.16.pdf,15223.0,18597.0
1999-04-23,1999.04.23.pdf,15218.0,18672.0
1999-04-30,1999.04.30.pdf,15185.0,18666.0
1999-05-07,1999.05.07.pdf,15206.0,18679.0
1999-05-14,1999.05.14.pdf,15203.0,18613.0
1999-05-21,1999.05.21.pdf,15203.0,18692.0
1999-05-28,1999.05.28.pdf,15217.0,18714.0
1999-06-04,1999.06.04 Revised.pdf,15222.0,18717.0
1999-06-04,1999.06.04.pdf,15222.0,18717.0
1999-06-11,1999.06.11.pdf,15221.0,18789.0
1999-06-18,1999.06.18.pdf,15224.0,18875.0
1999-06-25,1999.06.25.pdf,15240.0,18962.0
1999-07-02,1999.07.02.pdf,15284.0,18996.0
1999-07-09,1999.07.09.pdf,15270.0,19043.0
1999-07-16,1999.07.16.pdf,15261.0,19110.0
1999-07-23,1999.07.23.pdf,15234.0,19205.0
1999-07-30,1999.07.30.pdf,15238.0,19253.0
1999-08-06,1999.08.06.pdf,15235.0,19320.0
1999-08-13,1999.08.13.pdf,15237.0,19398.0
1999-08-20,1999.08.20.pdf,15269.0,19412.0
1999-08-27,1999.08.27.pdf,15288.0,19350.0
1999-09-03,1999.09.03.pdf,15274.0,19348.0
1999-09-10,1999.09.10 Revised.pdf,15276.0,19389.0
1999-09-10,1999.09.10.pdf,15265.0,19378.0
1999-09-17,1999.09.17.pdf,15261.0,19446.0
1999-09-24,1999.09.24.pdf,15244.0,19528.0
1999-10-01,1999.10.01.pdf,15301.0,19545.0
1999-10-08,1999.10.08.pdf,15396.0,19636.0
1999-10-15,1999.10.15.pdf,15470.0,19702.0
1999-10-22,1999.10.22.pdf,15499.0,19777.0
1999-10-29,1999.10.29.pdf,15524.0,19859.0
1999-11-05,1999.11.05.pdf,15517.0,19874.0
1999-11-12,1999.11.12.pdf,15511.0,19944.0
1999-11-19,1999.11.19.pdf,15547.0,20012.0
1999-11-25,1999.11.25.pdf,15550.0,20027.0
1999-11-26,1999.11.26.pdf,15550.0,20024.0
1999-12-03,1999.12.03 Revised.pdf,15571.0,20035.0
1999-12-03,1999.12.03.pdf,15571.0,20035.0
1999-12-10,1999.12.10.pdf,15600.0,20059.0
1999-12-17,1999.12.17.pdf,15659.0,20164.0
1999-12-24,1999.12.24.pdf,15630.0,20167.0
1999-12-31,1999.12.31.pdf,16015.0,20191.0
2000-01-07,2000.01.07 Revised.pdf,16023.0,20177.0
2000-01-07,2000.01.07.pdf,16023.0,20177.0
2000-01-14,2000.01.14.pdf,16146.0,20215.0
2000-01-21,2000.01.21 Revised.pdf,16191.0,20264.0
2000-01-21,2000.01.21.pdf,16191.0,20264.0
2000-01-28,2000.01.28.pdf,16269.0,20266.0
2000-02-04,2000.02.04.pdf,16261.0,20240.0
2000-02-11,2000.02.11.pdf,16267.0,20211.0
2000-02-18,2000.02.18.pdf,16313.0,20264.0
2000-02-25,2000.02.25.pdf,16436.0,20281.0
2000-03-03,2000.03.03.pdf,16416.0,20289.0
2000-03-10,2000.03.10.pdf,16465.0,20284.0
2000-03-17,2000.03.17.pdf,16529.0,20325.0
2000-03-24,2000.03.24.pdf,16497.0,20363.0
2000-03-31,2000.03.31 Revised.pdf,16478.0,20375.0
2000-03-31,2000.03.31.pdf,16478.0,20375.0
2000-04-07,2000.04.07.pdf,16470.0,20415.0
2000-04-14,2000.04.14.pdf,16423.0,20427.0
2000-04-21,2000.04.21.pdf,16400.0,20486.0
2000-04-28,2000.04.28.pdf,16421.0,20471.0
2000-05-05,2000.05.05.pdf,16439.0,20469.0
2000-05-12,2000.05.12.pdf,16384.0,20514.0
2000-05-19,2000.05.19.pdf,16347.0,20538.0
2000-05-26,2000.05.26.pdf,16544.0,20585.0
2000-06-02,2000.06.02 Revised.pdf,16532.0,20529.0
2000-06-09,2000.06.09.pdf,16639.0,20557.0
2000-06-16,2000.06.16.pdf,16734.0,20597.0
2000-06-23,2000.06.23.pdf,16802.0,20583.0
2000-06-30,2000.06.30.pdf,16806.0,20555.0
2000-07-07,2000.07.07 Revised.pdf,16830.0,20552.0
2000-07-14,2000.07.14.pdf,16869.0,20559.0
2000-07-21,2000.07.21.pdf,16877.0,20608.0
2000-07-28,2000.07.28.pdf,16891.0,20682.0
2000-08-04,2000.08.04.pdf,16885.0,20664.0
2000-08-11,2000.08.11.pdf,16896.0,20672.0
2000-08-18,2000.08.18.pdf,16883.0,20671.0
2000-08-25,2000.08.25.pdf,17171.0,20624.0
2000-09-01,2000.09.01.pdf,17169.0,20625.0
2000-09-08,2000.09.08.pdf,17138.0,20604.0
2000-09-15,2000.09.15.pdf,17068.0,20651.0
2000-09-22,2000.09.22.pdf,17051.0,20690.0
2000-09-29,2000.09.29.pdf,17059.0,20627.0
2000-10-06,2000.10.06.pdf,17057.0,20592.0
2000-10-13,2000.10.13.pdf,17054.0,20604.0
2000-10-20,2000.10.20.pdf,17018.0,20631.0
2000-10-27,2000.10.27.pdf,16968.0,20659.0
2000-11-03,2000.11.03.pdf,16934.0,20601.0
2000-11-10,2000.11.10.pdf,16930.0,20639.0
2000-11-17,2000.11.17.pdf,16833.0,20663.0
2000-11-24,2000.11.24.pdf,16823.0,20646.0
2000-12-01,2000.12.01.pdf,16810.0,20583.0
2000-12-08,2000.12.08.pdf,16857.0,20596.0
2000-12-15,2000.12.15.pdf,16821.0,20622.0
2000-12-22,2000.12.22.pdf,16731.0,20599.0
2000-12-29,2000.12.29.pdf,16745.0,20590.0
2001-01-05,2001.01.05.pdf,16738.0,20536.0
2001-01-12,2001.01.12.pdf,17468.0,20546.0
2001-01-19,2001.01.19.pdf,16705.0,20590.0
2001-01-26,2001.01.26.pdf,16711.0,20627.0
2001-02-02,2001.02.02.pdf,16702.0,20569.0
2001-02-09,2001.02.09.pdf,16704.0,20588.0
2001-02-16,2001.02.16.pdf,16667.0,20556.0
2001-02-23,2001.02.23.pdf,16575.0,20626.0
2001-03-02,2001.03.02.pdf,16601.0,20635.0
2001-03-09,2001.03.09.pdf,16607.0,20631.0
2001-03-16,2001.03.16.pdf,16641.0,20646.0
2001-03-23,2001.03.23.pdf,16696.0,20684.0
2001-03-30,2001.03.30.pdf,16669.0,20782.0
2001-04-06,2001.04.06.pdf,16666.0,20789.0
2001-04-13,2001.04.13.pdf,16629.0,20764.0
2001-04-20,2001.04.20.pdf,16613.0,20780.0
2001-04-27,2001.04.27.pdf,17348.0,20742.0
2001-05-04,2001.05.04.pdf,17387.0,20791.0
2001-05-11,2001.05.11.pdf,17368.0,20788.0
2001-05-18,2001.05.18.pdf,17379.0,20797.0
2001-05-25,2001.05.25.pdf,17334.0,20801.0
2001-06-01,2001.06.01.pdf,17379.0,20720.0
2001-06-08,2001.06.08.pdf,17276.0,20744.0
2001-06-15,2001.06.15.pdf,17298.0,20755.0
2001-06-22,2001.06.22.pdf,17308.0,20750.0
2001-06-29,2001.06.29.pdf,17299.0,20737.0
2001-07-06,2001.07.06.pdf,17297.0,20711.0
2001-07-13,2001.07.13.pdf,17244.0,20677.0
2001-07-20,2001.07.20.pdf,17241.0,20725.0
2001-07-27,2001.07.27.pdf,17226.0,20730.0
2001-08-03,2001.08.03.pdf,17223.0,20760.0
2001-08-10,2001.08.10.pdf,17209.0,20769.0
2001-08-17,2001.08.17.pdf,17216.0,20772.0
2001-08-24,2001.08.24.pdf,17185.0,20787.0
2001-08-31,2001.08.31.pdf,17178.0,20742.0
2001-09-07,2001.09.07.pdf,17186.0,20780.0
2001-09-14,2001.09.14.pdf,17218.0,20780.0
2001-09-21,2001.09.21 Corrected.pdf,17177.0,20833.0
2001-09-21,2001.09.21.pdf,17177.0,20833.0
2001-09-28,2001.09.28.pdf,17167.0,20841.0
2001-10-05,2001.10.05.pdf,18337.0,20885.0
2001-10-12,2001.10.12.pdf,18305.0,20901.0
2001-10-19,2001.10.19.pdf,18281.0,20977.0
2001-10-26,2001.10.26.pdf,17328.0,20860.0
2001-11-02,2001.11.02.pdf,17267.0,20868.0
2001-11-09,2001.11.09.pdf,17199.0,20871.0
2001-11-16,2001.11.16.pdf,17138.0,20857.0
2001-11-23,2001.11.23.pdf,17069.0,20807.0
2001-11-30,2001.11.30.pdf,17048.0,20767.0
2001-12-07,2001.12.07.pdf,16987.0,20798.0
2001-12-14,2001.12.14.pdf,16894.0,20812.0
2001-12-21,2001.12.21.pdf,16810.0,20804.0
2001-12-28,2001.12.28.pdf,16804.0,20813.0
2002-01-04,2002.01.04.pdf,16804.0,20729.0
2002-01-11,2002.01.11.pdf,16755.0,20646.0
2002-01-18,2002.01.18.pdf,16681.0,20676.0
2002-01-25,2002.01.25.pdf,16635.0,20666.0
2002-02-01,2002.02.01.pdf,16653.0,20669.0
2002-02-08,2002.02.08.pdf,16818.0,20703.0
2002-02-15,2002.02.15.pdf,16791.0,20714.0
2002-02-22,2002.02.22.pdf,16794.0,20746.0
2002-03-01,2002.03.01.pdf,17045.0,20984.0
2002-03-08,2002.03.08.pdf,17044.0,21027.0
2002-03-15,2002.03.15.pdf,17039.0,21052.0
2002-03-22,2002.03.22.pdf,17018.0,21103.0
2002-03-29,2002.03.29.pdf,17021.0,21120.0
2002-04-05,2002.04.05.pdf,17015.0,21120.0
2002-04-12,2002.04.12.pdf,17000.0,21134.0
2002-04-19,2002.04.19.pdf,17050.0,21152.0
2002-04-26,2002.04.26.pdf,17077.0,21143.0
2002-05-03,2002.05.03.pdf,17072.0,21189.0
2002-05-10,2002.05.10.pdf,17067.0,21184.0
2002-05-17,2002.05.17.pdf,17082.0,21198.0
2002-05-24,2002.05.24.pdf,17078.0,21185.0
2002-05-31,2002.05.31.pdf,17082.0,21147.0
2002-06-07,2002.06.07.pdf,17088.0,21229.0
2002-06-14,2002.06.14.pdf,17093.0,21235.0
2002-06-21,2002.06.21.pdf,17073.0,21213.0
2002-06-28,2002.06.28.pdf,17072.0,21261.0
2002-07-05,2002.07.05.pdf,17111.0,21256.0
2002-07-12,2002.07.12.pdf,17126.0,21247.0
2002-07-19,2002.07.19.pdf,17088.0,21234.0
2002-07-26,2002.07.26.pdf,17120.0,21245.0
2002-08-02,2002.08.02.pdf,17118.0,21295.0
2002-08-09,2002.08.09.pdf,17111.0,21257.0
2002-08-16,2002.08.16.pdf,17134.0,21289.0
2002-08-23,2002.08.23.pdf,17135.0,21291.0
2002-08-30,2002.08.30.pdf,17137.0,21319.0
2002-09-06,2002.09.06.pdf,18625.0,21315.0
2002-09-13,2002.09.13.pdf,18630.0,21348.0
2002-09-20,2002.09.20.pdf,18631.0,21365.0
2002-09-27,2002.09.27.pdf,18622.0,21405.0
2002-10-04,2002.10.04.pdf,18610.0,21409.0
2002-10-11,2002.10.11.pdf,18607.0,21433.0
2002-10-18,2002.10.18.pdf,18640.0,21449.0
2002-10-25,2002.10.25.pdf,18599.0,21438.0
2002-11-01,2002.11.01.pdf,18626.0,21474.0
2002-11-08,2002.11.08.pdf,18658.0,21524.0
2002-11-15,2002.11.15.pdf,18642.0,21529.0
2002-11-22,2002.11.22.pdf,18638.0,21608.0
2002-11-29,2002.11.29.pdf,18637.0,21580.0
2002-12-06,2002.12.06.pdf,18628.0,21554.0
2002-12-13,2002.12.13.pdf,18639.0,21550.0
2002-12-20,2002.12.20.pdf,18643.0,21503.0
2002-12-27,2002.12.27.pdf,18655.0,21576.0
2003-01-03,2003.01.03.pdf,18655.0,21602.0
2003-01-10,2003.01.10.pdf,18633.0,21553.0
2003-01-17,2003.01.17.pdf,18600.0,21562.0
2003-01-24,2003.01.24.pdf,18565.0,21512.0
2003-01-31,2003.01.31.pdf,18511.0,21513.0
2003-02-07,2003.02.07.pdf,18483.0,21554.0
2003-02-14,2003.02.14.pdf,18394.0,21593.0
2003-02-21,2003.02.21.pdf,18318.0,21569.0
2003-02-28,2003.02.28.pdf,18226.0,21531.0
2003-03-07,2003.03.07.pdf,18132.0,21548.0
2003-03-14,2003.03.14.pdf,18040.0,21534.0
2003-03-21,2003.03.21.pdf,17974.0,21543.0
2003-03-28,2003.03.28.pdf,17886.0,21539.0
2003-04-04,2003.04.04.pdf,17895.0,21589.0
2003-04-11,2003.04.11.pdf,17840.0,21573.0
2003-04-18,2003.04.18.pdf,17769.0,21580.0
2003-04-25,2003.04.25.pdf,17710.0,21566.0
2003-05-02,2003.05.02.pdf,17656.0,21565.0
2003-05-09,2003.05.09.pdf,17598.0,21560.0
2003-05-16,2003.05.16.pdf,17546.0,21579.0
2003-05-23,2003.05.23.pdf,17488.0,21612.0
2003-05-30,2003.05.30.pdf,17485.0,21581.0
2003-06-06,2003.06.06.pdf,17467.0,21623.0
2003-06-13,2003.06.13.pdf,17468.0,21646.0
2003-06-20,2003.06.20.pdf,17497.0,21623.0
2003-06-27,2003.06.27.pdf,17478.0,21615.0
2003-07-04,2003.07.04.pdf,17459.0,21619.0
2003-07-11,2003.07.11.pdf,17448.0,21573.0
2003-07-18,2003.07.18.pdf,17451.0,21596.0
2003-07-25,2003.07.25.pdf,17429.0,21598.0
2003-08-01,2003.08.01.pdf,17422.0,21644.0
2003-08-08,2003.08.08.pdf,17472.0,21650.0
2003-08-15,2003.08.15.pdf,17477.0,21623.0
2003-08-29,2003.08.29.pdf,17371.0,21632.0
2003-09-05,2003.09.05.pdf,17376.0,21566.0
2003-09-12,2003.09.12.pdf,17392.0,21540.0
2003-09-19,2003.09.19.pdf,17390.0,21564.0
2003-09-26,2003.09.26.pdf,17332.0,21598.0
2003-10-03,2003.10.03.pdf,17338.0,21634.0
2003-10-10,2003.10.10.pdf,17346.0,21674.0
2003-10-17,2003.10.17.pdf,17327.0,21698.0
2003-10-24,2003.10.24.pdf,17266.0,21687.0
2003-10-31,2003.10.31.pdf,17263.0,21747.0
2003-11-07,2003.11.07.pdf,17265.0,21761.0
2003-11-14,2003.11.14.pdf,17246.0,21792.0
2003-11-21,2003.11.21.pdf,17243.0,21799.0
2003-11-28,2003.11.28.pdf,17220.0,21798.0
2003-12-05,2003.12.05.pdf,17218.0,21752.0
2003-12-12,2003.12.12.pdf,16781.0,21769.0
2003-12-19,2003.12.19.pdf,16748.0,21801.0
2003-12-26,2003.12.26.pdf,16749.0,21795.0
2004-01-02,2004.01.02.pdf,16749.0,21773.0
2004-01-09,2004.01.09.pdf,16709.0,21780.0
2004-01-16,2004.01.16.pdf,16779.0,21782.0
2004-01-23,2004.01.23.pdf,16789.0,21780.0
2004-01-30,2004.01.30.pdf,16737.0,21842.0
2004-02-06,2004.02.06.pdf,16729.0,21876.0
2004-02-13,2004.02.13.pdf,16740.0,21896.0
2004-02-20,2004.02.20.pdf,16751.0,21926.0
2004-02-27,2004.02.27.pdf,16684.0,21926.0
2004-03-05,2004.03.05.pdf,16698.0,21903.0
2004-03-12,2004.03.12.pdf,16682.0,21946.0
2004-03-19,2004.03.19.pdf,16671.0,21945.0
2004-03-26,2004.03.26.pdf,16664.0,21946.0
2004-04-02,2004.04.02.pdf,18308.0,22040.0
2004-04-09,2004.04.09.pdf,18360.0,22014.0
2004-04-16,2004.04.16.pdf,18311.0,22033.0
2004-04-23,2004.04.23.pdf,18247.0,22020.0
2004-04-30,2004.04.30.pdf,18159.0,21994.0
2004-05-07,2004.05.07.pdf,18027.0,21922.0
2004-05-14,2004.05.14.pdf,17952.0,21946.0
2004-05-21,2004.05.21.pdf,17786.0,21996.0
2004-05-28,2004.05.28.pdf,17669.0,22005.0
2004-06-04,2004.06.04.pdf,17680.0,21990.0
2004-06-11,2004.06.11.pdf,17558.0,21963.0
2004-06-18,2004.06.18.pdf,17436.0,22010.0
2004-06-25,2004.06.25.pdf,17926.0,21977.0
2004-07-02,2004.07.02.pdf,16827.0,22034.0
2004-07-09,2004.07.09.pdf,16833.0,22003.0
2004-07-16,2004.07.16.pdf,16771.0,22041.0
2004-07-23,2004.07.23.pdf,16759.0,22041.0
2004-07-30,2004.07.30.pdf,16745.0,22090.0
2004-08-06,2004.08.06.pdf,16748.0,22099.0
2004-08-13,2004.08.13.pdf,16723.0,22101.0
2004-08-20,2004.08.20.pdf,16730.0,22138.0
2004-08-27,2004.08.27.pdf,16732.0,22219.0
2004-09-03,2004.09.03.pdf,16732.0,22204.0
2004-09-10,2004.09.10.pdf,16733.0,22154.0
2004-09-17,2004.09.17.pdf,16726.0,22172.0
2004-09-24,2004.09.24.pdf,16736.0,22177.0
2004-10-01,2004.10.01.pdf,16744.0,22165.0
2004-10-08,2004.10.08.pdf,16748.0,22124.0
2004-10-15,2004.10.15.pdf,16738.0,22139.0
2004-10-22,2004.10.22.pdf,16737.0,22116.0
2004-10-29,2004.10.29.pdf,16746.0,22085.0
2004-11-05,2004.11.05.pdf,16748.0,22062.0
2004-11-12,2004.11.12.pdf,16670.0,22071.0
2004-11-19,2004.11.19.pdf,16689.0,22055.0
2004-11-26,2004.11.26.pdf,16303.0,22200.0
2004-12-03,2004.12.03.pdf,16680.0,22160.0
2004-12-10,2004.12.10.pdf,16699.0,22204.0
2004-12-17,2004.12.17.pdf,16611.0,22168.0
2004-12-24,2004.12.24.pdf,16564.0,22242.0
2004-12-31,2004.12.31.pdf,16550.0,22181.0
2005-01-07,2005.01.07.pdf,17634.0,22145.0
2005-01-14,2005.01.14.pdf,17574.0,22122.0
2005-01-21,2005.01.21.pdf,17557.0,22079.0
2005-01-28,2005.01.28.pdf,17554.0,22095.0
2005-02-04,2005.02.04.pdf,17532.0,22055.0
2005-02-11,2005.02.11.pdf,17527.0,21984.0
2005-02-18,2005.02.18.pdf,17514.0,21998.0
2005-02-25,2005.02.25.pdf,17505.0,21942.0
2005-03-04,2005.03.04.pdf,17501.0,21930.0
2005-03-11,2005.03.11.pdf,17488.0,21907.0
2005-03-18,2005.03.18.pdf,17488.0,21908.0
2005-03-25,2005.03.25.pdf,17495.0,21954.0
2005-04-01,2005.04.01.pdf,17501.0,21895.0
2005-04-08,2005.04.08.pdf,17494.0,21870.0
2005-04-15,2005.04.15.pdf,17454.0,21910.0
2005-04-22,2005.04.22.pdf,17437.0,21869.0
2005-04-29,2005.04.29.pdf,17440.0,21862.0
2005-05-06,2005.05.06.pdf,17391.0,21856.0
2005-05-13,2005.05.13.pdf,17400.0,21809.0
2005-05-20,2005.05.20.pdf,17398.0,21783.0
2005-05-27,2005.05.27.pdf,17405.0,21796.0
2005-06-03,2005.06.03.pdf,17402.0,21750.0
2005-06-10,2005.06.10.pdf,17405.0,21722.0
2005-06-17,2005.06.17.pdf,17384.0,21689.0
2005-06-24,2005.06.24.pdf,17387.0,21720.0
2005-07-01,2005.07.01.pdf,17395.0,21741.0
2005-07-08,2005.07.08.pdf,17401.0,21773.0
2005-07-15,2005.07.15.pdf,17393.0,21746.0
2005-07-22,2005.07.22.pdf,17384.0,21714.0
2005-07-29,2005.07.29.pdf,17399.0,21737.0
2005-08-05,2005.08.05.pdf,17404.0,21733.0
2005-08-12,2005.08.12.pdf,17358.0,21697.0
2005-08-19,2005.08.19.pdf,17378.0,21758.0
2005-08-26,2005.08.26.pdf,17390.0,21666.0
2005-09-02,2005.09.02.pdf,17379.0,21654.0
2005-09-09,2005.09.09.pdf,17403.0,21648.0
2005-09-16,2005.09.16.pdf,17399.0,21636.0
2005-09-23,2005.09.23.pdf,17402.0,21623.0
2005-09-30,2005.09.30.pdf,17403.0,21600.0
2005-10-07,2005.10.07.pdf,17391.0,21583.0
2005-10-14,2005.10.14.pdf,17390.0,21638.0
2005-10-21,2005.10.21.pdf,17384.0,21657.0
2005-10-28,2005.10.28.pdf,17377.0,21718.0
2005-11-04,2005.11.04.pdf,17381.0,21717.0
2005-11-11,2005.11.11.pdf,17371.0,21777.0
2005-11-18,2005.11.18.pdf,17364.0,21810.0
2005-11-25,2005.11.25.pdf,17373.0,21769.0
2005-12-02,2005.12.02.pdf,17357.0,21758.0
2005-12-09,2005.12.09.pdf,17349.0,21770.0
2005-12-16,2005.12.16.pdf,17336.0,21735.0
2005-12-23,2005.12.23.pdf,17338.0,21785.0
2005-12-30,2005.12.30.pdf,17325.0,21763.0
2006-01-06,2006.01.06.pdf,17304.0,21779.0
2006-01-13,2006.01.13.pdf,17302.0,21779.0
2006-01-20,2006.01.20.pdf,17259.0,21710.0
2006-01-27,2006.01.27.pdf,17247.0,21776.0
2006-02-03,2006.02.03.pdf,17242.0,21850.0
2006-02-10,2006.02.10.pdf,17231.0,21840.0
2006-02-17,2006.02.17.pdf,17214.0,21851.0
2006-02-24,2006.02.24.pdf,17219.0,21863.0
2006-03-03,2006.03.03.pdf,17221.0,21870.0
2006-03-10,2006.03.10.pdf,17234.0,21857.0
2006-03-17,2006.03.17.pdf,17228.0,21792.0
2006-03-24,2006.03.24.pdf,17235.0,21853.0
2006-03-31,2006.03.31.pdf,17250.0,21898.0
2006-04-07,2006.04.07.pdf,17245.0,21921.0
2006-04-14,2006.04.14.pdf,17233.0,21896.0
2006-04-21,2006.04.21.pdf,17228.0,21865.0
2006-04-28,2006.04.28.pdf,17228.0,21904.0
2006-05-05,2006.05.05.pdf,17226.0,21905.0
2006-05-12,2006.05.12.pdf,17211.0,21946.0
2006-05-19,2006.05.19.pdf,17208.0,21937.0
2006-05-26,2006.05.26.pdf,17219.0,21976.0
2006-06-02,2006.06.02.pdf,17238.0,22021.0
2006-06-09,2006.06.09.pdf,17231.0,21997.0
2006-06-16,2006.06.16.pdf,17285.0,22059.0
2006-06-23,2006.06.23.pdf,17293.0,22029.0
2006-06-30,2006.06.30.pdf,17583.0,22120.0
2006-07-07,2006.07.07.pdf,17278.0,22045.0
2006-07-14,2006.07.14.pdf,17341.0,22104.0
2006-07-21,2006.07.21.pdf,17341.0,22120.0
2006-07-28,2006.07.28.pdf,17340.0,22126.0
2006-08-04,2006.08.04.pdf,17355.0,22166.0
2006-08-11,2006.08.11.pdf,17361.0,22117.0
2006-08-18,2006.08.18.pdf,17353.0,22150.0
2006-08-25,2006.08.25.pdf,17352.0,22156.0
2006-09-01,2006.09.01.pdf,17352.0,22212.0
2006-09-08,2006.09.08.pdf,17358.0,22217.0
2006-09-15,2006.09.15.pdf,17357.0,22209.0
2006-09-22,2006.09.22.pdf,17364.0,22269.0
2006-09-29,2006.09.29.pdf,17359.0,22231.0
2006-10-06,2006.10.06.pdf,17344.0,22259.0
2006-10-13,2006.10.13.pdf,17352.0,22246.0
2006-10-20,2006.10.20.pdf,17360.0,22310.0
2006-10-27,2006.10.27.pdf,17347.0,22355.0
2006-11-03,2006.11.03.pdf,17364.0,22370.0
2006-11-06,2006.11.06.pdf,17383.0,22401.0
2006-11-17,2006.11.17.pdf,17383.0,22398.0
2006-11-24,2006.11.24.pdf,17396.0,22408.0
2006-12-01,2006.12.01.pdf,17399.0,22449.0
2006-12-08,2006.12.08.pdf,17403.0,22459.0
2006-12-15,2006.12.15.pdf,17404.0,22436.0
2006-12-21,2006.12.21.pdf,17397.0,22519.0
2006-12-29,2006.12.29.pdf,17412.0,22501.0
2007-01-05,2007.01.05.pdf,17416.0,22494.0
2007-01-12,2007.01.12.pdf,17403.0,22583.0
2007-01-19,2007.01.19.pdf,17434.0,22550.0
2007-01-26,2007.01.26.pdf,17421.0,22584.0
2007-02-02,2007.02.02.pdf,17414.0,22618.0
2007-02-09,2007.02.09.pdf,17418.0,22617.0
2007-02-16,2007.02.16.pdf,17424.0,22616.0
2007-02-23,2007.02.23.pdf,17408.0,22650.0
2007-03-02,2007.03.02.pdf,17410.0,22648.0
2007-03-09,2007.03.09.pdf,17405.0,22694.0
2007-03-16,2007.03.16.pdf,17401.0,22687.0
2007-03-23,2007.03.23.pdf,17407.0,22685.0
2007-03-30,2007.03.30.pdf,17404.0,22671.0
2007-04-06,2007.04.06.pdf,17404.0,22710.0
2007-04-13,2007.04.13.pdf,17413.0,22734.0
2007-04-20,2007.04.20.pdf,17405.0,22731.0
2007-04-27,2007.04.27.pdf,17407.0,22723.0
2007-05-04,2007.05.04.pdf,17395.0,22754.0
2007-05-11,2007.05.11.pdf,17427.0,22794.0
2007-05-18,2007.05.18.pdf,17394.0,22770.0
2007-05-25,2007.05.25.pdf,17379.0,22772.0
2007-06-01,2007.06.01.pdf,17367.0,22737.0
2007-06-08,2007.06.08.pdf,17362.0,22776.0
2007-06-15,2007.06.15.pdf,17369.0,22735.0
2007-06-22,2007.06.22.pdf,17376.0,22683.0
2007-06-29,2007.06.29.pdf,17372.0,22729.0
2007-07-06,2007.07.06.pdf,17428.0,22715.0
2007-07-13,2007.07.13.pdf,17362.0,22733.0
2007-07-20,2007.07.20.pdf,17357.0,22709.0
2007-07-27,2007.07.27.pdf,17359.0,22720.0
2007-08-03,2007.08.03.pdf,17367.0,22717.0
2007-08-10,2007.08.10.pdf,17368.0,22652.0
2007-08-17,2007.08.17.pdf,17361.0,22645.0
2007-08-24,2007.08.24.pdf,17359.0,22666.0
2007-08-31,2007.08.31.pdf,17357.0,22675.0
2007-09-07,2007.09.07.pdf,17355.0,22650.0
2007-09-14,2007.09.14.pdf,17365.0,22666.0
2007-09-21,2007.09.21.pdf,17370.0,22714.0
2007-09-28,2007.09.28.pdf,17373.0,22758.0
2007-10-05,2007.10.05.pdf,17379.0,22793.0
2007-10-12,2007.10.12.pdf,17380.0,22794.0
2007-10-19,2007.10.19.pdf,17374.0,22799.0
2007-10-26,2007.10.26.pdf,17371.0,22750.0
